source,target
717,1066
718,1195
718,1942
718,2650
719,1226
719,2124
719,2607
720,1049
720,1330
720,1501
721,243
721,2334
721,2684
722,1223
722,2056
722,2623
723,310
723,1502
723,2583
724,11
724,28
724,2135
725,1111
725,1714
725,1830
726,180
726,395
726,1206
726,1211
726,2182
726,2235
726,2270
726,2368
726,2446
727,58
727,313
727,1570
728,253
728,504
728,1835
728,2131
728,2283
728,2447
729,35
729,1456
729,2198
730,276
730,1433
730,1513
731,396
731,1352
731,2438
732,838
732,1953
732,2161
733,1271
733,1653
733,2156
734,986
734,1818
734,2315
735,1073
735,1739
735,2503
736,192
736,874
736,2279
737,807
737,2486
737,2569
738,41
738,175
738,269
738,460
738,636
738,906
738,1770
738,1816
738,1820
738,1847
738,1862
738,1920
738,2000
738,2204
738,2311
738,2517
738,2707
739,274
739,1485
739,1972
740,160
740,176
740,854
741,547
741,875
741,2696
742,169
742,875
742,2447
743,2341
743,2451
743,2474
744,0
744,45
744,1042
744,1401
744,1514
744,1588
744,1619
744,1783
744,1907
744,2122
744,2136
744,2375
744,2432
744,2652
745,158
745,175
745,448
745,515
745,636
745,697
745,965
745,1137
745,1340
745,1711
745,1773
745,1859
745,1862
745,2502
746,1136
746,1336
746,1423
747,689
747,1750
747,2045
748,996
748,1226
748,1562
749,78
749,699
749,1228
750,930
750,2053
750,2532
751,595
751,1387
751,1566
752,183
752,282
752,1227
753,1214
753,1217
753,1461
753,1577
753,1737
753,1859
754,215
754,271
754,1332
755,258
755,833
755,2446
756,161
756,1030
756,1616
757,320
757,861
757,2701
758,1806
758,1938
758,2177
759,80
759,887
759,2567
760,60
760,139
760,158
760,397
760,515
760,911
760,1072
760,1680
760,2109
760,2116
760,2191
760,2633
761,549
761,607
761,1230
761,1307
761,1322
761,1670
761,2135
761,2156
761,2157
761,2166
761,2217
762,1700
762,1895
762,2152
763,628
763,1531
763,1862
764,111
764,1106
764,2620
765,379
765,994
765,1519
766,705
766,1261
766,1827
767,119
767,1947
767,2165
768,1208
768,1400
768,1897
769,973
769,2177
769,2599
770,1078
770,1937
770,1966
771,69
771,1298
771,1843
771,1940
771,2613
771,2679
772,52
772,429
772,1275
772,1638
772,1750
772,2425
773,265
773,495
773,659
774,32
774,2118
774,2525
775,1503
775,2439
775,2455
776,1766
776,1893
776,2282
777,1088
777,1160
777,2322
778,578
778,913
778,1172
778,1711
778,2208
778,2296
779,249
779,352
779,395
779,462
779,576
779,625
779,940
779,1051
779,1388
779,1949
779,2535
779,2541
779,2619
779,2695
780,714
780,1644
780,1808
781,288
781,1738
781,2602
782,125
782,524
782,886
782,941
782,2087
782,2159
783,285
783,1001
783,1487
783,1511
783,2612
783,2626
784,263
784,630
784,1403
785,39
785,1927
785,2226
786,138
786,873
786,1269
786,2106
786,2271
787,237
787,551
787,599
787,607
787,1014
787,2135
788,520
788,2005
788,2462
789,100
789,605
789,1378
789,1401
789,1432
789,1496
789,1650
789,1703
789,2293
790,19
790,515
790,949
791,1161
791,1544
791,1728
791,1929
791,2350
791,2373
792,819
792,1239
792,1438
793,401
793,1393
793,1676
794,1226
794,2023
794,2124
795,799
795,977
795,1027
795,2259
795,2474
796,1008
796,1872
796,2706
797,81
797,134
797,1286
798,685
798,1127
798,2541
799,323
799,662
799,795
799,977
799,1608
799,2259
800,415
800,2185
800,2646
801,697
801,1032
801,1129
802,408
802,503
802,2693
803,395
803,640
803,2577
804,287
804,566
804,606
804,714
804,870
804,1315
805,1908
805,1928
805,1952
806,342
806,1538
806,2125
807,737
807,2486
807,2569
808,1070
808,2113
808,2528
809,125
809,1035
809,1380
810,300
810,816
810,1090
811,1601
811,1756
811,2233
812,682
812,829
812,842
813,1381
813,1660
813,2074
814,209
814,664
814,937
814,941
814,1032
814,1038
814,1108
814,1160
814,1282
814,1539
814,1634
814,1750
814,1877
814,2063
814,2236
814,2266
814,2271
814,2300
814,2446
814,2461
814,2557
815,1167
815,1174
815,2250
816,300
816,810
816,1090
817,714
817,840
817,1179
818,437
818,587
818,2308
819,386
819,792
819,1211
819,1239
819,1438
819,1483
819,1494
819,1723
819,2092
820,2345
820,2394
820,2462
821,309
821,1114
821,1545
822,47
822,986
822,2010
823,600
823,836
823,2117
824,529
824,906
824,1746
824,1765
824,1797
824,2514
825,883
825,1450
825,1737
826,690
826,697
826,698
826,1040
826,1715
826,2311
827,837
827,982
827,1585
828,484
828,1091
828,2325
829,67
829,551
829,682
829,812
829,842
829,1623
830,1028
830,1155
830,1369
831,137
831,1607
831,2323
832,1541
832,2285
832,2534
833,258
833,755
833,2446
834,287
834,1162
834,1838
834,2109
834,2313
834,2520
835,1934
835,2313
835,2356
836,600
836,823
836,2117
837,827
837,982
837,1585
838,732
838,1953
838,2161
839,1278
839,2014
839,2559
840,714
840,817
840,1179
841,170
841,477
841,487
841,1249
841,1305
841,1311
841,1317
841,1444
841,1790
841,1819
841,1905
842,34
842,88
842,163
842,188
842,450
842,478
842,607
842,682
842,812
842,829
842,1018
842,1717
842,1874
842,2052
842,2510
842,2657
843,871
843,938
843,2595
844,680
844,2076
844,2297
845,524
845,916
845,1983
846,1247
846,1307
846,1941
847,542
847,2260
847,2467
848,1197
848,1883
848,2196
849,1051
849,1949
849,2695
850,915
850,1704
850,1965
851,406
851,2474
851,2645
852,1605
852,2000
852,2004
853,172
853,980
853,1105
854,160
854,174
854,176
854,620
854,740
854,1107
855,372
855,2241
855,2576
856,863
856,1371
856,2033
857,93
857,1121
857,2306
858,63
858,1522
858,2032
859,23
859,51
859,181
859,1167
859,1340
859,1533
860,1160
860,1297
860,2624
861,320
861,757
861,2701
862,1919
862,1966
862,2329
863,856
863,1371
863,2033
864,159
864,287
864,1319
865,2184
865,2186
865,2536
866,426
866,465
866,1092
866,1338
866,2446
866,2603
867,872
867,1320
867,1845
868,1226
868,2124
868,2192
869,499
869,550
869,951
870,287
870,566
870,804
871,843
871,938
871,2595
872,867
872,1320
872,1845
873,224
873,786
873,1154
873,1269
873,2271
873,2332
874,192
874,736
874,2279
875,17
875,29
875,44
875,46
875,52
875,54
875,72
875,106
875,169
875,311
875,393
875,434
875,547
875,555
875,589
875,624
875,741
875,742
875,1050
875,1083
875,1165
875,1175
875,1206
875,1224
875,1263
875,1290
875,1341
875,1411
875,1414
875,1579
875,1674
875,1688
875,1749
875,1759
875,1918
875,2027
875,2063
875,2177
875,2191
875,2194
875,2433
875,2447
875,2456
875,2562
875,2696
876,582
876,603
876,1006
876,1266
876,1314
876,1524
876,1668
876,2046
876,2661
877,1556
877,1677
877,2466
878,1949
878,1987
878,2275
879,1129
879,1323
879,1864
879,1871
879,2346
879,2493
880,1559
880,1613
880,1823
881,301
881,714
881,2597
882,380
882,1467
882,1768
882,1980
882,2031
882,2519
883,825
883,1450
883,1737
884,314
884,388
884,1057
884,1881
884,2154
884,2200
885,438
885,1762
885,2185
886,782
886,941
886,1365
886,1675
886,2054
886,2159
887,80
887,759
887,2567
888,1571
888,1630
888,2114
888,2246
888,2405
889,295
889,1356
889,2041
890,627
890,1955
890,2379
891,357
891,1499
891,2000
891,2168
891,2188
891,2191
892,3
892,1040
892,2551
893,1610
893,2177
893,2386
894,904
894,941
894,1200
894,1377
894,1421
894,1576
894,2362
894,2642
895,370
895,446
895,1093
896,653
896,1961
896,2258
897,286
897,1131
897,1552
897,1735
897,2322
897,2536
898,1080
898,1412
898,2359
899,689
899,1703
899,2063
900,146
900,1082
900,2647
901,100
901,1484
901,2662
902,976
902,1816
902,1947
903,607
903,2095
903,2148
904,237
904,685
904,894
904,1216
904,1421
904,2642
905,67
905,1348
905,1462
906,54
906,75
906,148
906,269
906,529
906,738
906,824
906,1180
906,1267
906,2514
906,2608
906,2707
907,35
907,1471
907,1812
908,365
908,525
908,1386
909,455
909,1787
909,2202
910,294
910,2229
910,2600
911,66
911,139
911,226
911,519
911,760
911,1072
911,1967
911,2065
912,115
912,387
912,1233
912,1506
912,2003
912,2068
913,778
913,1172
913,2208
914,1287
914,2172
914,2487
915,850
915,1584
915,1704
915,1965
915,2256
915,2679
916,524
916,845
916,1983
917,362
917,546
917,647
917,1238
917,2321
918,472
918,1565
918,2115
919,608
919,936
919,2419
920,675
920,697
920,2392
921,85
921,717
921,1066
922,419
922,2303
922,2688
923,1301
923,1637
923,2376
924,1562
924,1746
924,2449
925,244
925,1117
925,2083
925,2660
926,408
926,449
926,1173
926,1264
926,1506
926,2209
927,589
927,1210
927,1590
928,1115
928,1853
928,2061
929,1108
929,1632
929,2304
930,750
930,2053
930,2532
931,952
931,1096
931,1280
931,1370
931,1687
931,2654
932,64
932,527
932,2096
933,488
933,1351
933,2042
934,942
934,1960
934,2245
935,76
935,1780
935,2039
936,208
936,319
936,385
936,608
936,919
936,1584
936,1912
936,1991
936,2419
937,814
937,1108
937,1421
937,1552
937,1750
937,2405
938,843
938,871
938,2595
939,121
939,332
939,2351
940,125
940,249
940,779
940,1138
940,1284
940,1725
940,2072
940,2541
940,2650
941,52
941,286
941,782
941,814
941,886
941,894
941,958
941,1316
941,1365
941,1377
941,1539
941,2129
941,2159
941,2362
941,2384
941,2404
941,2557
941,2590
942,254
942,934
942,1040
942,1092
942,1763
942,1844
942,1960
942,2191
942,2245
943,306
943,1432
943,2328
944,154
944,236
944,1108
944,1236
944,1814
944,2334
945,376
945,1656
945,2047
946,1281
946,1376
946,2152
947,1184
947,1220
947,1590
948,317
948,372
948,2636
949,19
949,31
949,515
949,790
949,1520
949,1854
949,1888
949,2142
949,2461
950,305
950,1492
950,2446
951,213
951,221
951,383
951,499
951,550
951,869
951,1016
951,1041
951,1328
951,2491
951,2627
951,2659
952,931
952,1096
952,1687
953,346
953,467
953,2689
954,128
954,246
954,1331
955,510
955,973
955,1291
955,1703
955,1848
955,2676
956,1420
956,2333
956,2630
957,1017
957,1100
957,1700
958,286
958,501
958,941
958,1365
958,1675
958,1684
958,2402
958,2535
958,2604
959,417
959,1506
959,2666
960,131
960,445
960,457
961,99
961,1212
961,2102
962,178
962,1361
962,1863
963,583
963,994
963,2503
964,286
964,386
964,1131
965,745
965,1340
965,2502
966,1521
966,1639
966,2149
967,264
967,549
967,1675
967,1851
967,2372
967,2617
968,1413
968,2302
969,149
969,2507
969,2670
970,25
970,1892
970,2445
971,1343
971,1395
971,1535
972,189
972,1416
972,2029
973,769
973,955
973,1703
973,1848
973,2177
973,2599
974,287
974,619
974,1046
975,704
975,1678
975,1917
976,902
976,1816
976,1947
977,795
977,799
977,1027
977,1135
977,2259
977,2474
977,2649
978,1409
978,1454
978,1858
979,1586
979,1606
979,2409
980,172
980,853
980,1105
981,1563
981,1712
981,2374
982,827
982,837
982,1585
983,268
983,501
983,2536
984,7
984,218
984,241
984,1374
984,1737
984,1765
985,400
985,1061
985,1447
986,47
986,734
986,822
986,1818
986,2010
986,2315
987,345
987,1233
987,1931
988,391
988,684
988,2015
989,97
989,622
989,2463
990,577
990,1181
990,1536
991,443
991,599
991,2318
992,124
992,1698
992,2601
993,642
993,716
993,1291
994,166
994,379
994,583
994,765
994,963
994,1340
994,1519
994,1750
994,1755
994,1760
994,1970
994,2275
994,2503
994,2506
995,227
995,366
995,2315
996,51
996,232
996,392
996,748
996,1088
996,1226
996,1562
996,1798
996,1884
996,2026
996,2170
996,2497
997,667
997,2211
997,2612
998,419
998,2303
998,2688
999,714
999,1651
999,2081
1000,2089
1000,2683
1000,2695
1001,431
1001,783
1001,1511
1001,1724
1001,2291
1001,2626
1002,490
1002,1954
1002,2051
1003,1611
1003,2475
1003,2695
1004,90
1004,1419
1004,2412
1005,43
1005,93
1005,2461
1006,603
1006,876
1006,1668
1007,1763
1007,1970
1007,2562
1008,796
1008,1872
1008,2706
1009,416
1009,2317
1009,2592
1010,372
1010,1523
1010,1998
1011,164
1011,1355
1011,1499
1012,30
1012,318
1012,568
1012,1247
1012,1557
1012,2579
1013,41
1013,308
1013,1401
1013,2080
1013,2094
1013,2137
1014,237
1014,556
1014,635
1014,787
1014,1312
1014,1720
1014,2135
1014,2273
1014,2526
1014,2675
1015,1054
1015,1880
1015,2038
1016,221
1016,951
1016,2659
1017,957
1017,1100
1017,1700
1018,450
1018,842
1018,2052
1019,1530
1019,1584
1019,2534
1020,219
1020,1558
1020,2427
1021,55
1021,1950
1021,2476
1022,1070
1022,1211
1022,1739
1023,65
1023,1368
1023,2687
1024,448
1024,2021
1024,2605
1025,593
1025,1235
1025,1778
1026,1571
1026,2400
1026,2457
1027,795
1027,977
1027,2474
1028,830
1028,1155
1028,1369
1029,35
1029,1320
1029,1974
1030,161
1030,756
1030,1616
1030,1866
1030,1998
1030,2485
1031,125
1031,1749
1031,2099
1032,287
1032,664
1032,697
1032,801
1032,814
1032,1129
1032,2063
1032,2128
1032,2300
1033,1347
1033,1417
1033,2686
1034,1048
1034,1211
1034,1341
1035,125
1035,809
1035,1380
1036,1654
1036,1822
1036,1932
1037,1551
1037,2059
1037,2206
1038,814
1038,2063
1038,2446
1039,386
1039,1074
1039,1309
1040,0
1040,3
1040,56
1040,140
1040,206
1040,269
1040,336
1040,383
1040,402
1040,690
1040,826
1040,892
1040,942
1040,1296
1040,1548
1040,1634
1040,1650
1040,1697
1040,1763
1040,1862
1040,2109
1040,2139
1040,2191
1040,2254
1040,2296
1040,2311
1040,2380
1040,2425
1040,2514
1040,2551
1040,2633
1041,499
1041,550
1041,951
1042,744
1042,1514
1042,1588
1043,541
1043,1671
1043,2537
1044,674
1044,2272
1044,2682
1045,204
1045,1207
1045,1368
1045,1732
1045,1925
1045,2680
1046,287
1046,619
1046,974
1047,497
1047,1453
1047,2525
1048,639
1048,1034
1048,1206
1048,1211
1048,1341
1048,2563
1049,720
1049,1330
1049,1501
1050,311
1050,434
1050,875
1051,779
1051,849
1051,1949
1051,2695
1052,170
1052,1577
1052,2667
1053,163
1053,396
1053,2488
1054,1015
1054,1880
1054,2038
1055,646
1055,1237
1055,1683
1056,26
1056,84
1056,409
1057,884
1057,1881
1057,2154
1058,679
1058,2700
1059,205
1059,1554
1059,2349
1060,1637
1060,2000
1060,2578
1061,400
1061,985
1061,1447
1062,1112
1062,1459
1062,2474
1063,549
1063,607
1063,2072
1064,206
1064,503
1064,1340
1064,1859
1064,2170
1064,2573
1065,393
1065,1339
1065,1359
1065,1814
1065,1924
1065,2484
1066,85
1066,717
1066,921
1067,315
1067,473
1067,1950
1068,589
1068,2177
1068,2243
1069,587
1069,1817
1069,2239
1070,171
1070,270
1070,544
1070,701
1070,808
1070,1022
1070,1211
1070,1267
1070,1739
1070,1826
1070,2098
1070,2113
1070,2199
1070,2528
1070,2594
1071,1087
1071,1207
1071,2365
1072,66
1072,139
1072,519
1072,714
1072,760
1072,911
1072,1672
1072,2529
1073,735
1073,1739
1073,2503
1074,386
1074,1039
1074,1309
1075,35
1075,108
1075,147
1075,2198
1075,2290
1075,2584
1076,1992
1076,2072
1076,2135
1077,189
1077,1746
1077,2213
1078,770
1078,1937
1078,1966
1079,299
1079,1561
1079,2153
1080,898
1080,1412
1080,2359
1081,441
1081,569
1081,643
1081,2267
1081,2320
1081,2665
1082,146
1082,900
1082,2647
1083,393
1083,875
1083,1896
1083,2027
1083,2063
1083,2652
1084,24
1084,2000
1084,2514
1085,662
1085,1151
1085,1346
1085,1500
1085,1699
1085,2279
1086,1268
1086,1801
1086,2664
1087,1071
1087,1207
1087,2365
1088,51
1088,777
1088,996
1088,1160
1088,2322
1088,2497
1089,1437
1089,1779
1089,2155
1090,300
1090,810
1090,816
1091,484
1091,828
1091,2325
1092,254
1092,866
1092,942
1092,1844
1092,2446
1092,2603
1093,340
1093,370
1093,446
1093,895
1093,1219
1093,1402
1093,1445
1093,2244
1093,2494
1094,403
1094,508
1094,1296
1094,1363
1094,1703
1094,2470
1095,1342
1095,1473
1095,2311
1096,931
1096,952
1096,1687
1097,1516
1097,2491
1097,2632
1098,589
1098,1353
1098,1590
1099,395
1099,2135
1099,2525
1100,74
1100,110
1100,407
1100,957
1100,1017
1100,1133
1100,1612
1100,1700
1100,2527
1100,2644
1101,602
1101,1232
1101,1481
1101,1943
1101,2251
1101,2333
1102,641
1102,1835
1102,1975
1103,120
1103,1116
1103,1372
1104,1189
1104,1532
1104,1617
1105,172
1105,853
1105,980
1106,111
1106,764
1106,2620
1107,174
1107,620
1107,854
1108,236
1108,254
1108,698
1108,814
1108,929
1108,937
1108,944
1108,1233
1108,1382
1108,1498
1108,1632
1108,1750
1108,1814
1108,2191
1108,2304
1108,2461
1108,2485
1108,2520
1109,564
1109,1159
1109,2566
1110,469
1110,561
1110,2335
1111,725
1111,1714
1111,1830
1112,662
1112,1062
1112,1459
1112,1541
1112,1578
1112,2474
1113,439
1113,626
1113,2110
1114,309
1114,821
1114,1545
1115,928
1115,1853
1115,2061
1116,120
1116,1103
1116,1372
1117,925
1117,2083
1117,2660
1118,665
1118,2433
1118,2464
1119,114
1119,1399
1119,2389
1120,1495
1120,1736
1120,2442
1121,93
1121,857
1121,2306
1122,486
1122,535
1122,569
1123,338
1123,2152
1123,2358
1124,503
1124,1989
1124,2596
1125,251
1125,424
1125,1158
1125,1621
1125,1941
1125,2108
1126,295
1126,1335
1126,1876
1127,685
1127,798
1127,2541
1128,2289
1128,2451
1128,2474
1129,697
1129,801
1129,879
1129,1032
1129,1864
1129,2493
1130,394
1130,2024
1130,2361
1131,29
1131,286
1131,386
1131,442
1131,549
1131,897
1131,964
1131,1735
1131,2514
1131,2525
1131,2536
1132,1468
1132,1575
1132,2078
1133,1100
1133,2527
1133,2644
1134,1962
1134,2380
1134,2447
1135,545
1135,977
1135,2259
1135,2276
1135,2474
1135,2649
1136,746
1136,1336
1136,1423
1137,745
1137,1773
1137,1859
1138,940
1138,1284
1138,1725
1139,714
1139,1651
1139,2642
1140,341
1140,1815
1140,1833
1141,1489
1141,1856
1141,2280
1142,6
1142,367
1142,1587
1143,59
1143,533
1143,1828
1144,403
1144,586
1144,596
1144,669
1144,706
1144,1272
1144,1334
1144,1698
1144,2380
1145,1599
1145,2500
1145,2564
1146,1191
1146,1556
1146,2214
1147,90
1147,502
1147,2412
1148,423
1148,1163
1148,2460
1149,251
1149,1348
1149,1413
1150,474
1150,612
1150,1354
1150,1696
1150,1984
1151,662
1151,1085
1151,1500
1152,478
1152,1331
1152,1421
1152,1527
1152,2143
1152,2501
1153,1434
1153,1691
1153,2210
1154,224
1154,873
1154,2332
1155,830
1155,1028
1155,1369
1156,463
1156,513
1156,2417
1157,1620
1157,1902
1157,2443
1158,1125
1158,1621
1158,2108
1159,564
1159,1109
1159,2566
1160,777
1160,814
1160,860
1160,1088
1160,1297
1160,1403
1160,2105
1160,2266
1160,2322
1160,2461
1160,2624
1160,2671
1161,791
1161,1544
1161,1929
1162,287
1162,834
1162,2109
1163,423
1163,1148
1163,2460
1164,1719
1164,1745
1164,1881
1165,624
1165,875
1165,1579
1166,95
1166,466
1166,1437
1167,51
1167,100
1167,292
1167,293
1167,431
1167,664
1167,815
1167,859
1167,1174
1167,1177
1167,1291
1167,1340
1167,1518
1167,2134
1167,2250
1167,2254
1167,2380
1167,2410
1168,439
1168,1540
1168,1889
1169,395
1169,1527
1169,1948
1170,38
1170,144
1170,418
1170,1841
1170,2126
1171,197
1171,587
1171,1528
1172,778
1172,913
1172,2208
1173,926
1173,1178
1173,1260
1173,1506
1173,1682
1173,1983
1173,2170
1173,2209
1173,2633
1174,815
1174,1167
1174,2250
1175,875
1175,1411
1175,1688
1176,597
1176,710
1176,1507
1177,185
1177,293
1177,1167
1177,1518
1177,1977
1178,1173
1178,1260
1178,1296
1178,1415
1178,2030
1178,2170
1179,714
1179,817
1179,840
1179,1477
1179,2219
1179,2538
1180,906
1180,1267
1180,2608
1181,577
1181,990
1181,1536
1182,1854
1182,2265
1182,2587
1183,214
1183,1647
1183,1979
1184,947
1184,1220
1184,1590
1184,1827
1184,1999
1184,2662
1185,18
1185,1768
1185,1814
1186,67
1186,692
1186,2186
1187,2063
1187,2601
1187,2697
1188,179
1188,384
1188,1729
1189,1104
1189,1532
1189,1617
1190,1223
1190,1607
1190,2179
1191,1146
1191,1556
1191,2214
1191,2542
1192,1200
1192,1763
1192,1859
1192,2144
1192,2249
1192,2255
1192,2320
1192,2400
1192,2673
1193,192
1193,1560
1193,2008
1194,1637
1194,1862
1194,2499
1195,718
1195,1942
1195,2650
1196,538
1196,1239
1196,1718
1196,1739
1196,1774
1196,2313
1196,2352
1196,2426
1196,2434
1197,848
1197,1883
1197,2196
1198,255
1198,2017
1198,2598
1199,549
1199,2353
1199,2604
1200,894
1200,1192
1200,1421
1200,1576
1200,1763
1200,1859
1201,1622
1201,2073
1201,2518
1202,1221
1202,1255
1202,2543
1203,2
1203,83
1203,1899
1204,138
1204,1370
1204,1763
1204,1868
1204,2032
1204,2695
1205,708
1205,1394
1205,1455
1206,395
1206,507
1206,589
1206,639
1206,726
1206,875
1206,1048
1206,1526
1206,1848
1206,2177
1206,2182
1206,2563
1207,1045
1207,1071
1207,1087
1207,1368
1207,1732
1207,2365
1208,768
1208,1400
1208,1897
1209,1572
1209,1593
1209,1626
1210,589
1210,927
1210,1590
1211,42
1211,180
1211,575
1211,714
1211,726
1211,819
1211,1022
1211,1034
1211,1048
1211,1070
1211,1341
1211,1483
1211,1713
1211,1739
1211,2092
1211,2368
1211,2502
1211,2529
1212,99
1212,961
1212,2102
1213,1552
1213,1717
1213,1930
1214,333
1214,753
1214,1461
1214,1577
1214,2109
1214,2191
1215,420
1215,1526
1215,1703
1215,1891
1215,1938
1215,2143
1215,2311
1215,2320
1215,2662
1216,112
1216,237
1216,273
1216,685
1216,904
1216,1278
1217,753
1217,1737
1217,1859
1218,353
1218,390
1218,421
1218,1342
1218,1391
1218,1462
1219,476
1219,1093
1219,1402
1219,1515
1219,2244
1219,2638
1220,947
1220,1184
1220,1590
1221,1202
1221,1255
1221,2543
1222,707
1222,1777
1222,1943
1223,177
1223,562
1223,722
1223,1190
1223,1607
1223,1618
1223,1776
1223,1796
1223,1837
1223,2056
1223,2179
1223,2623
1224,46
1224,875
1224,2456
1225,498
1225,1552
1225,2072
1226,130
1226,311
1226,380
1226,512
1226,701
1226,719
1226,748
1226,794
1226,868
1226,996
1226,1291
1226,1304
1226,1479
1226,1562
1226,1744
1226,1773
1226,1827
1226,2023
1226,2124
1226,2192
1226,2193
1226,2431
1226,2517
1226,2607
1226,2663
1227,183
1227,282
1227,752
1228,78
1228,699
1228,749
1229,35
1229,2565
1229,2584
1230,607
1230,761
1230,1322
1231,1442
1231,2181
1231,2637
1232,602
1232,1101
1232,1943
1233,3
1233,115
1233,287
1233,337
1233,345
1233,698
1233,912
1233,987
1233,1108
1233,1431
1233,1474
1233,1931
1233,2003
1233,2436
1233,2461
1234,192
1234,296
1234,307
1234,536
1234,2178
1234,2548
1235,593
1235,1025
1235,1778
1236,154
1236,481
1236,944
1236,1748
1236,2334
1236,2655
1237,646
1237,1055
1237,1683
1238,546
1238,917
1238,2321
1239,792
1239,819
1239,1196
1239,1438
1239,2313
1239,2434
1240,101
1240,584
1240,1469
1241,587
1241,2308
1241,2481
1242,1590
1242,2143
1242,2162
1243,1350
1243,1453
1243,2440
1244,1246
1244,2240
1244,2473
1245,249
1245,328
1245,1482
1246,1244
1246,2240
1246,2473
1247,568
1247,846
1247,1012
1247,1307
1247,1557
1247,1941
1247,2489
1247,2591
1248,133
1248,1964
1248,2692
1249,262
1249,477
1249,578
1249,841
1249,1305
1249,1311
1249,1790
1249,2652
1250,129
1250,679
1250,1279
1251,623
1251,698
1251,1804
1252,1326
1252,1583
1252,2252
1253,1760
1253,2525
1253,2538
1254,1849
1254,1891
1254,2459
1255,1202
1255,1221
1255,2543
1256,249
1256,496
1256,1406
1257,1346
1257,2190
1257,2279
1258,199
1258,666
1258,1805
1259,672
1259,1935
1259,2581
1260,1173
1260,1178
1260,2170
1261,158
1261,206
1261,689
1261,705
1261,766
1261,1827
1262,116
1262,635
1262,668
1262,1439
1262,1923
1262,2025
1263,875
1263,1414
1263,1759
1264,408
1264,449
1264,926
1265,191
1265,304
1265,2580
1266,876
1266,1314
1266,2661
1267,701
1267,906
1267,1070
1267,1180
1267,2594
1267,2608
1268,1086
1268,1801
1268,2664
1269,138
1269,506
1269,786
1269,873
1269,1340
1269,2106
1269,2139
1269,2271
1270,1344
1270,1569
1270,1852
1271,263
1271,630
1271,733
1271,1312
1271,1403
1271,1653
1271,1792
1271,2156
1271,2593
1272,403
1272,706
1272,1144
1273,1341
1273,2177
1273,2223
1274,2064
1274,2138
1274,2355
1275,52
1275,429
1275,772
1276,212
1276,694
1276,1539
1277,1624
1277,2007
1277,2018
1278,112
1278,273
1278,839
1278,1216
1278,2014
1278,2559
1279,129
1279,679
1279,1250
1280,931
1280,1370
1280,2654
1281,946
1281,1376
1281,2152
1282,814
1282,1877
1282,2271
1283,2069
1283,2412
1283,2569
1284,940
1284,1138
1284,1725
1285,165
1285,573
1285,631
1286,81
1286,134
1286,797
1287,914
1287,2172
1287,2487
1288,207
1288,328
1288,712
1288,1404
1288,1742
1288,2547
1289,240
1289,459
1289,517
1289,594
1289,2629
1289,2705
1290,875
1290,1873
1290,2123
1290,2177
1290,2357
1290,2696
1291,17
1291,248
1291,287
1291,380
1291,431
1291,510
1291,642
1291,701
1291,716
1291,955
1291,993
1291,1167
1291,1226
1291,1308
1291,1553
1291,1749
1291,1795
1291,1870
1291,1891
1291,1947
1291,1998
1291,2380
1291,2512
1291,2529
1291,2646
1291,2676
1291,2685
1292,1602
1292,1615
1292,2339
1293,73
1293,2170
1293,2211
1294,567
1294,2294
1294,2691
1295,54
1295,68
1295,358
1295,665
1295,675
1295,1827
1296,206
1296,612
1296,1040
1296,1094
1296,1178
1296,1311
1296,1363
1296,1397
1296,1415
1296,1786
1296,2009
1296,2030
1296,2470
1296,2514
1296,2530
1297,860
1297,1160
1297,2624
1298,771
1298,1843
1298,1940
1299,113
1299,557
1299,2123
1300,1990
1300,2066
1300,2639
1301,181
1301,312
1301,333
1301,923
1301,1316
1301,1637
1301,2151
1301,2376
1302,1448
1302,1700
1302,2152
1303,1391
1303,2176
1303,2477
1304,130
1304,1226
1304,2663
1305,477
1305,841
1305,1249
1306,71
1306,1536
1306,2060
1307,761
1307,846
1307,1247
1307,1670
1307,1941
1307,2166
1308,248
1308,1291
1308,2512
1309,386
1309,1039
1309,1074
1310,266
1310,453
1310,491
1311,17
1311,43
1311,51
1311,115
1311,158
1311,189
1311,200
1311,287
1311,612
1311,639
1311,841
1311,1249
1311,1296
1311,1382
1311,1634
1311,1737
1311,1790
1311,1797
1311,1969
1311,1983
1311,2104
1311,2109
1311,2170
1311,2191
1311,2360
1311,2396
1311,2424
1311,2425
1311,2446
1311,2530
1311,2600
1311,2662
1312,263
1312,635
1312,1014
1312,1271
1312,1720
1312,2593
1313,644
1313,1703
1313,2177
1314,297
1314,876
1314,1266
1314,1422
1314,1553
1314,1642
1314,2109
1314,2392
1314,2516
1314,2661
1314,2662
1315,606
1315,714
1315,804
1316,333
1316,377
1316,580
1316,714
1316,941
1316,1301
1316,1562
1316,1637
1316,2116
1316,2129
1316,2384
1316,2392
1317,170
1317,841
1317,1444
1318,27
1318,33
1318,587
1319,159
1319,287
1319,864
1320,35
1320,867
1320,872
1320,1029
1320,1845
1320,1974
1321,19
1321,1705
1321,1839
1322,607
1322,761
1322,1230
1323,879
1323,1871
1323,2346
1324,2263
1324,2271
1324,2287
1325,633
1325,2433
1325,2695
1326,1252
1326,1583
1326,2252
1327,0
1327,98
1327,2136
1328,213
1328,383
1328,951
1329,570
1329,1634
1329,1900
1330,720
1330,1049
1330,1501
1331,128
1331,246
1331,954
1331,1152
1331,2143
1331,2501
1332,215
1332,271
1332,754
1333,3
1333,127
1333,141
1334,257
1334,465
